5,Kia,363,Kia Sportage,Everlasting Silver,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/ex-awd/exterior/878d9c/360/36.png/jcr:content/renditions/desktop.png,54,2897
5,Kia,363,Kia Sportage,Ebony Black,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/x-pro-prestige-awd/exterior/101010/360/36.png/jcr:content/renditions/desktop.png,54,2898
5,Kia,363,Kia Sportage,Steel Gray,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/lx-awd/exterior/979a9c/360/36.png/jcr:content/renditions/desktop.png,54,2899
5,Kia,363,Kia Sportage,Snow White Pearl,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/lx-awd/exterior/ffffff/360/36.png/jcr:content/renditions/desktop.png,54,2900
5,Kia,363,Kia Sportage,Glacial White Pearl,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/x-pro-prestige-awd/exterior/e3e7ee/360/36.png/jcr:content/renditions/desktop.png,54,2901
5,Kia,363,Kia Sportage,Wolf Gray,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/sx-prestige-awd/exterior/adb4c0/360/36.png/jcr:content/renditions/desktop.png,54,2902
5,Kia,363,Kia Sportage,Sapphire Blue,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/x-pro-prestige-awd/exterior/283eab/360/36.png/jcr:content/renditions/desktop.png,54,2903
5,Kia,363,Kia Sportage,Dawning Red,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/x-pro-prestige-awd/exterior/b83437/360/36.png/jcr:content/renditions/desktop.png,54,2904
5,Kia,363,Kia Sportage,Jungle Green,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/x-line-awd-prem/exterior/a8ab95/360/36.png/jcr:content/renditions/desktop.png,54,2905
5,Kia,363,Kia Sportage,Gravity Gray,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/x-pro-prestige-awd/exterior/4f5257/360/36.png/jcr:content/renditions/desktop.png,54,2906
5,Kia,363,Kia Sportage,Fusion Black,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/lx-awd/exterior/0c0c0c/360/36.png/jcr:content/renditions/desktop.png,54,2907
5,Kia,363,Kia Sportage,Glacial White Pearl,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/x-pro-prestige-awd/exterior/e3e7ee-101010/360/36.png/jcr:content/renditions/desktop.png,54,2908
5,Kia,363,Kia Sportage,Wolf Gray,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/x-pro-prestige-awd/exterior/adb4c0-101010/360/36.png/jcr:content/renditions/desktop.png,54,2909
5,Kia,363,Kia Sportage,Jungle Green,https://www.kia.com/us/content/dam/kia/us/en/vehicles/sportage/2023/trims/x-pro-prestige-awd/exterior/a8ab95-101010/360/36.png/jcr:content/renditions/desktop.png,54,2910
5,Kia,363,Kia Sportage,Brown,https://kiavietnam.com.vn/storage/360/sportage/nau/bro-61.webp,54,2911
5,Kia,42,Kia Soluto,Clear White,https://kiavietnam.com.vn/storage/360/soluto/trang-1.png,43,2912
5,Kia,42,Kia Soluto,Aurora Black Pearl,https://kiavietnam.com.vn/storage/360/soluto/den-1.png,43,2913
5,Kia,42,Kia Soluto,Blue Stream,https://kiavietnam.com.vn/storage/360/soluto/xanh-1.png,43,2914
5,Kia,46,Kia Morning,Blue,https://kiavietnam.com.vn/storage/xanh-duong.png,35,2915
5,Kia,46,Kia Morning,Blue Pearl,https://kiavietnam.com.vn/storage/360/new-morning/mau-xanh.png,35,2916
5,Kia,48,Kia Sedona,Venetian Red,https://www.torontokia.com/wp-content/uploads/2016/02/2016-kia-sedona.jpg,80,2917
